"mouse_gene","human_gene"
"Snrpd2","SNRPD2"
"Sst","SST"
"Grp","GRP"
"C630043F03Rik","C630043F03RIK"
"Neurod2","NEUROD2"
"Fzd8","FZD8"
"Dynlrb1","DYNLRB1"
"Rpl35","RPL35"
"6530402F18Rik","6530402F18RIK"
"Rpl27","RPL27"
"Rpl18","RPL18"
"Vegfa","VEGFA"
"Wnt7b","WNT7B"
"Tgm3","TGM3"
"Gap43","GAP43"
"Rps3","RPS3"
"Bhlhe22","BHLHE22"
"Ppp1r1a","PPP1R1A"
"Ntng2","NTNG2"
"Pls3","PLS3"
"Fam162a","FAM162A"
"Ddit4","DDIT4"
"Snca","SNCA"
"Sla","SLA"
"2610001J05Rik","2610001J05RIK"
"Mecp2","MECP2"
